0,0.185785765
0.01,0.217189448
0.02,0.186048528
0.03,0.292412959
0.04,0.252229767
0.05,0.36683293
0.06,0.375332724
0.07,0.513626809
0.08,0.43327882
0.09,0.58634598
0.1,0.49426537
0.11,0.685218805
0.12,0.762750813
0.13,0.800357129
0.14,0.744828694
0.15,0.684765877
0.16,0.877425867
0.17,0.775641082
0.18,0.903840487
0.19,0.93031145
0.2,0.987914974
0.21,0.940066319
0.22,0.931308267
0.23,0.99456597
0.24,1.094127555
0.25,1.088105343
0.26,0.963721892
0.27,1.173357271
0.28,1.105257222
0.29,1.187006891
0.3,1.14767775
0.31,1.168293735
0.32,1.157791584
0.33,1.160420994
0.34,1.006569145
0.35,1.118137882
0.36,1.103921234
0.37,1.038616416
0.38,1.144188004
0.39,1.121123109
0.4,0.93343268
0.41,1.062758497
0.42,1.032705646
0.43,0.959494536
0.44,0.819557397
0.45,0.818660771
0.46,0.763975551
0.47,0.775745503
0.48,0.738183165
0.49,0.641283238
0.5,0.606118486
0.51,0.686852108
0.52,0.6235159
0.53,0.47966736
0.54,0.520702482
0.55,0.445409242
0.56,0.341474211
0.57,0.464517836
0.58,0.419244079
0.59,0.273135278
0.6,0.225609543
0.61,0.168477619
0.62,0.095236853
0.63,0.111813993
0.64,0.087696243
0.65,-0.057223997
0.66,-0.062706498
0.67,-0.187337795
0.68,-0.190226048
0.69,-0.236911647
0.7,-0.235538041
0.71,-0.39145412
0.72,-0.413137608
0.73,-0.356724107
0.74,-0.45508175
0.75,-0.527028208
0.76,-0.459240599
0.77,-0.611705554
0.78,-0.504160995
0.79,-0.540851221
0.8,-0.568772923
0.81,-0.595368982
0.82,-0.694195832
0.83,-0.74339544
0.84,-0.86140424
0.85,-0.735036096
0.86,-0.849197384
0.87,-0.856296353
0.88,-0.812774913
0.89,-0.931381581
0.9,-0.93954599
0.91,-0.934223379
0.92,-0.956201922
0.93,-0.87828727
0.94,-0.827318134
0.95,-0.917411879
0.96,-0.922498714
0.97,-0.855288886
0.98,-0.873566078
0.99,-0.869274496
1,-0.880319013
1.01,-0.845876262
1.02,-0.746452293
1.03,-0.798004863
1.04,-0.87634026
1.05,-0.690570789
1.06,-0.783554007
1.07,-0.778378
1.08,-0.732251488
1.09,-0.673223137
1.1,-0.528097983
1.11,-0.666512088
1.12,-0.503587581
1.13,-0.55065961
1.14,-0.452272136
1.15,-0.369743129
1.16,-0.349619515
1.17,-0.371937377
1.18,-0.234680349
1.19,-0.28492128
1.2,-0.219953629
1.21,-0.118911917
1.22,-0.046143046
1.23,-0.072025504
1.24,-0.041208478
1.25,0.082625199
1.26,0.187296991
1.27,0.160788205
1.28,0.139948773
1.29,0.346498087
